====================================================================================================
                                  AUDITORÍA COMPLETA DEL PROYECTO                                   
====================================================================================================

ROOT
/home/herbias/Projects/Suit-Elans-ERP


1. ESTRUCTURA
app/services/ventas.py: 173 líneas, 10 funciones, 0 clases
app/api/__init__.py: 0 líneas, 0 funciones, 0 clases
app/api/v1.py: 259 líneas, 24 funciones, 0 clases
app/modules/__init__.py: 0 líneas, 0 funciones, 0 clases
app/modules/rendimiento/__init__.py: 0 líneas, 0 funciones, 0 clases
app/modules/rendimiento/models.py: 49 líneas, 1 funciones, 3 clases
app/modules/rendimiento/router.py: 332 líneas, 14 funciones, 0 clases
alembic/env.py: 27 líneas, 2 funciones, 0 clases
alembic/versions/f5030ae14a8e_baseline_erp_ampliado.py: 29 líneas, 2 funciones, 0 clases
alembic/versions/c076bc9cb82e_localizacion_peru_docs_identidad.py: 37 líneas, 2 funciones, 0 clases
alembic/versions/43e95b0f14bc_modulo_aislado_cierre_jornada_taller.py: 65 líneas, 2 funciones, 0 clases
alembic/versions/66330a0d74a9_taller_prod_ficha_pruebas_calidad.py: 62 líneas, 2 funciones, 0 clases
alembic/versions/9c2ab41f0e77_fk_artesano_batch.py: 28 líneas, 2 funciones, 0 clases
alembic/versions/60288cb5be04_configuracion_sede_6_ambitos.py: 33 líneas, 2 funciones, 0 clases
alembic/versions/df3f2939eea3_comercial_unificado_pipeline.py: 78 líneas, 2 funciones, 0 clases
alembic/versions/7d1e9a02c4b5_fk_cita_prenda_batch.py: 24 líneas, 2 funciones, 0 clases
alembic/versions/7b058dc99ab3_frontoffice_turnos_caja.py: 52 líneas, 2 funciones, 0 clases
alembic/versions/3f8c2d91a6e4_fk_caja_turno_batch.py: 24 líneas, 2 funciones, 0 clases
alembic/versions/0aa114401beb_produccion_7_fases_qr_limite.py: 57 líneas, 2 funciones, 0 clases
tests/__init__.py: 0 líneas, 0 funciones, 0 clases
tests/test_health.py: 9 líneas, 1 funciones, 0 clases
tests/conftest.py: 48 líneas, 3 funciones, 0 clases
tests/test_api.py: 62 líneas, 5 funciones, 0 clases
tests/test_taller_cierre.py: 170 líneas, 10 funciones, 0 clases
tests/test_rbac.py: 122 líneas, 6 funciones, 0 clases
tests/test_taller_prod.py: 204 líneas, 7 funciones, 0 clases
tests/test_flujo_comercial.py: 98 líneas, 3 funciones, 0 clases
tests/test_usuarios_admin.py: 94 líneas, 5 funciones, 0 clases
tests/test_comercial.py: 110 líneas, 5 funciones, 0 clases
tests/test_ventas_front.py: 163 líneas, 6 funciones, 0 clases
tests/test_ficha_eliminar.py: 165 líneas, 7 funciones, 0 clases
tests/test_medidas_autollenado.py: 80 líneas, 4 funciones, 0 clases
tests/test_pedidos.py: 49 líneas, 3 funciones, 0 clases
tests/test_peru.py: 100 líneas, 10 funciones, 0 clases


3. ORM / MODELOS
Modelos ORM detectados: 80

MODEL: Settings
  Archivo: app/core/config.py
  Línea: 14
  Tabla: [no detectada]
  Columnas: 0
  Foreign Keys: 0
  Relaciones: 0

MODEL: Base
  Archivo: app/core/database.py
  Línea: 12
  Tabla: [no detectada]
  Columnas: 0
  Foreign Keys: 0
  Relaciones: 0

MODEL: User
  Archivo: app/models/user.py
  Línea: 7
  Tabla: users
  Columnas: 0
  Foreign Keys: 0
  Relaciones: 0

MODEL: Client
  Archivo: app/models/client.py
  Línea: 8
  Tabla: clients
  Columnas: 0
  Foreign Keys: 0
  Relaciones: 0

MODEL: Measurement
  Archivo: app/models/measurement.py
  Línea: 9
  Tabla: measurements
  Columnas: 0
  Foreign Keys: 0
  Relaciones: 0

MODEL: Fabric
  Archivo: app/models/inventory.py
  Línea: 8
  Tabla: fabrics
  Columnas: 0
  Foreign Keys: 0
  Relaciones: 0

MODEL: Supply
  Archivo: app/models/inventory.py
  Línea: 36
  Tabla: supplies
  Columnas: 0
  Foreign Keys: 0
  Relaciones: 0

MODEL: StockMovement
  Archivo: app/models/inventory.py
  Línea: 60
  Tabla: stock_movements
  Columnas: 0
  Foreign Keys: 0
  Relaciones: 0

MODEL: Order
  Archivo: app/models/order.py
  Línea: 8
  Tabla: orders
  Columnas: 0
  Foreign Keys: 0
  Relaciones: 0

MODEL: Garment
  Archivo: app/models/order.py
  Línea: 33
  Tabla: garments
  Columnas: 0
  Foreign Keys: 0
  Relaciones: 0

MODEL: Operation
  Archivo: app/models/order.py
  Línea: 59
  Tabla: operations
  Columnas: 0
  Foreign Keys: 0
  Relaciones: 0

MODEL: WorkLog
  Archivo: app/models/order.py
  Línea: 71
  Tabla: work_logs
  Columnas: 0
  Foreign Keys: 0
  Relaciones: 0

MODEL: Payment
  Archivo: app/models/order.py
  Línea: 86
  Tabla: payments
  Columnas: 0
  Foreign Keys: 0
  Relaciones: 0

MODEL: PruebaEntalle
  Archivo: app/models/order.py
  Línea: 97
  Tabla: pruebas_entalle
  Columnas: 0
  Foreign Keys: 0
  Relaciones: 0

MODEL: ControlCalidad
  Archivo: app/models/order.py
  Línea: 115
  Tabla: controles_calidad
  Columnas: 0
  Foreign Keys: 0
  Relaciones: 0

MODEL: Appointment
  Archivo: app/models/appointment.py
  Línea: 8
  Tabla: appointments
  Columnas: 0
  Foreign Keys: 0
  Relaciones: 0

MODEL: Lead
  Archivo: app/models/crm.py
  Línea: 9
  Tabla: leads
  Columnas: 0
  Foreign Keys: 0
  Relaciones: 0

MODEL: Interaccion
  Archivo: app/models/crm.py
  Línea: 28
  Tabla: interacciones
  Columnas: 0
  Foreign Keys: 0
  Relaciones: 0

MODEL: Quotation
  Archivo: app/models/crm.py
  Línea: 46
  Tabla: quotations
  Columnas: 0
  Foreign Keys: 0
  Relaciones: 0

MODEL: QuotationLine
  Archivo: app/models/crm.py
  Línea: 64
  Tabla: quotation_lines
  Columnas: 0
  Foreign Keys: 0
  Relaciones: 0

MODEL: Company
  Archivo: app/models/company.py
  Línea: 9
  Tabla: companies
  Columnas: 0
  Foreign Keys: 0
  Relaciones: 0

MODEL: Contact
  Archivo: app/models/company.py
  Línea: 31
  Tabla: contacts
  Columnas: 0
  Foreign Keys: 0
  Relaciones: 0

MODEL: PriceList
  Archivo: app/models/company.py
  Línea: 43
  Tabla: price_lists
  Columnas: 0
  Foreign Keys: 0
  Relaciones: 0

MODEL: Collection
  Archivo: app/models/catalog.py
  Línea: 8
  Tabla: collections
  Columnas: 0
  Foreign Keys: 0
  Relaciones: 0

MODEL: Product
  Archivo: app/models/catalog.py
  Línea: 17
  Tabla: products
  Columnas: 0
  Foreign Keys: 0
  Relaciones: 0

MODEL: ProductVariant
  Archivo: app/models/catalog.py
  Línea: 28
  Tabla: product_variants
  Columnas: 0
  Foreign Keys: 0
  Relaciones: 0

MODEL: Supplier
  Archivo: app/models/purchasing.py
  Línea: 9
  Tabla: suppliers
  Columnas: 0
  Foreign Keys: 0
  Relaciones: 0

MODEL: PurchaseOrder
  Archivo: app/models/purchasing.py
  Línea: 19
  Tabla: purchase_orders
  Columnas: 0
  Foreign Keys: 0
  Relaciones: 0

MODEL: PurchaseLine
  Archivo: app/models/purchasing.py
  Línea: 31
  Tabla: purchase_lines
  Columnas: 0
  Foreign Keys: 0
  Relaciones: 0

MODEL: CashMovement
  Archivo: app/models/billing.py
  Línea: 9
  Tabla: cash_movements
  Columnas: 0
  Foreign Keys: 0
  Relaciones: 0

MODEL: CajaTurno
  Archivo: app/models/billing.py
  Línea: 25
  Tabla: caja_turnos
  Columnas: 0
  Foreign Keys: 0
  Relaciones: 0

MODEL: Invoice
  Archivo: app/models/billing.py
  Línea: 46
  Tabla: invoices
  Columnas: 0
  Foreign Keys: 0
  Relaciones: 0

MODEL: TallerTarea
  Archivo: app/models/taller.py
  Línea: 13
  Tabla: taller_tareas
  Columnas: 0
  Foreign Keys: 0
  Relaciones: 0

MODEL: TallerCierreJornada
  Archivo: app/models/taller.py
  Línea: 24
  Tabla: taller_cierres_jornada
  Columnas: 0
  Foreign Keys: 0
  Relaciones: 0

MODEL: TallerCierreDetalle
  Archivo: app/models/taller.py
  Línea: 36
  Tabla: taller_cierre_detalle
  Columnas: 0
  Foreign Keys: 0
  Relaciones: 0

MODEL: Configuracion
  Archivo: app/models/config.py
  Línea: 8
  Tabla: configuracion
  Columnas: 0
  Foreign Keys: 0
  Relaciones: 0

MODEL: OrdenProduccion
  Archivo: app/models/produccion.py
  Línea: 23
  Tabla: orden_produccion
  Columnas: 0
  Foreign Keys: 0
  Relaciones: 0

MODEL: FichaMedidas
  Archivo: app/models/produccion.py
  Línea: 43
  Tabla: fichas_medidas
  Columnas: 0
  Foreign Keys: 0
  Relaciones: 0

MODEL: PruebaEntalle
  Archivo: app/models/produccion.py
  Línea: 60
  Tabla: prueba_entalle_produccion
  Columnas: 0
  Foreign Keys: 0
  Relaciones: 0

MODEL: ControlCalidad
  Archivo: app/models/produccion.py
  Línea: 81
  Tabla: control_calidad_produccion
  Columnas: 0
  Foreign Keys: 0
  Relaciones: 0

MODEL: ProductoInsumo
  Archivo: app/models/inventario.py
  Línea: 22
  Tabla: productos_insumo
  Columnas: 0
  Foreign Keys: 0
  Relaciones: 0

MODEL: MovimientoKardex
  Archivo: app/models/inventario.py
  Línea: 53
  Tabla: movimientos_kardex
  Columnas: 0
  Foreign Keys: 0
  Relaciones: 0

MODEL: OrdenCompra
  Archivo: app/models/inventario.py
  Línea: 68
  Tabla: ordenes_compra
  Columnas: 0
  Foreign Keys: 0
  Relaciones: 0

MODEL: DetalleOrdenCompra
  Archivo: app/models/inventario.py
  Línea: 83
  Tabla: detalles_orden_compra
  Columnas: 0
  Foreign Keys: 0
  Relaciones: 0

MODEL: OrdenVenta
  Archivo: app/models/ventas.py
  Línea: 44
  Tabla: ordenes_venta
  Columnas: 0
  Foreign Keys: 0
  Relaciones: 0

MODEL: PagoOrden
  Archivo: app/models/ventas.py
  Línea: 67
  Tabla: pagos_orden
  Columnas: 0
  Foreign Keys: 0
  Relaciones: 0

MODEL: ComprobanteVenta
  Archivo: app/models/ventas.py
  Línea: 81
  Tabla: comprobantes_venta
  Columnas: 0
  Foreign Keys: 0
  Relaciones: 0

MODEL: CuentaPorCobrar
  Archivo: app/models/finanzas.py
  Línea: 14
  Tabla: cuentas_por_cobrar
  Columnas: 0
  Foreign Keys: 0
  Relaciones: 0

MODEL: CuentaPorPagar
  Archivo: app/models/finanzas.py
  Línea: 31
  Tabla: cuentas_por_pagar
  Columnas: 0
  Foreign Keys: 0
  Relaciones: 0

MODEL: MovimientoFinanciero
  Archivo: app/models/finanzas.py
  Línea: 49
  Tabla: movimientos_financieros
  Columnas: 0
  Foreign Keys: 0
  Relaciones: 0

MODEL: UserCreate
  Archivo: app/schemas/__init__.py
  Línea: 5
  Tabla: [no detectada]
  Columnas: 0
  Foreign Keys: 0
  Relaciones: 0

MODEL: UserOut
  Archivo: app/schemas/__init__.py
  Línea: 12
  Tabla: [no detectada]
  Columnas: 0
  Foreign Keys: 0
  Relaciones: 0

MODEL: ClientIn
  Archivo: app/schemas/__init__.py
  Línea: 22
  Tabla: [no detectada]
  Columnas: 0
  Foreign Keys: 0
  Relaciones: 0

MODEL: MeasurementIn
  Archivo: app/schemas/__init__.py
  Línea: 33
  Tabla: [no detectada]
  Columnas: 0
  Foreign Keys: 0
  Relaciones: 0

MODEL: FabricIn
  Archivo: app/schemas/__init__.py
  Línea: 58
  Tabla: [no detectada]
  Columnas: 0
  Foreign Keys: 0
  Relaciones: 0

MODEL: SupplyIn
  Archivo: app/schemas/__init__.py
  Línea: 70
  Tabla: [no detectada]
  Columnas: 0
  Foreign Keys: 0
  Relaciones: 0

MODEL: MovementIn
  Archivo: app/schemas/__init__.py
  Línea: 80
  Tabla: [no detectada]
  Columnas: 0
  Foreign Keys: 0
  Relaciones: 0

MODEL: OrderIn
  Archivo: app/schemas/__init__.py
  Línea: 88
  Tabla: [no detectada]
  Columnas: 0
  Foreign Keys: 0
  Relaciones: 0

MODEL: GarmentIn
  Archivo: app/schemas/__init__.py
  Línea: 96
  Tabla: [no detectada]
  Columnas: 0
  Foreign Keys: 0
  Relaciones: 0

MODEL: WorkLogIn
  Archivo: app/schemas/__init__.py
  Línea: 104
  Tabla: [no detectada]
  Columnas: 0
  Foreign Keys: 0
  Relaciones: 0

MODEL: AppointmentIn
  Archivo: app/schemas/__init__.py
  Línea: 111
  Tabla: [no detectada]
  Columnas: 0
  Foreign Keys: 0
  Relaciones: 0

MODEL: PaymentIn
  Archivo: app/schemas/__init__.py
  Línea: 120
  Tabla: [no detectada]
  Columnas: 0
  Foreign Keys: 0
  Relaciones: 0

MODEL: TokenOut
  Archivo: app/schemas/api.py
  Línea: 6
  Tabla: [no detectada]
  Columnas: 0
  Foreign Keys: 0
  Relaciones: 0

MODEL: LeadIn
  Archivo: app/schemas/api.py
  Línea: 11
  Tabla: [no detectada]
  Columnas: 0
  Foreign Keys: 0
  Relaciones: 0

MODEL: LeadPatch
  Archivo: app/schemas/api.py
  Línea: 30
  Tabla: [no detectada]
  Columnas: 0
  Foreign Keys: 0
  Relaciones: 0

MODEL: QuotationLineIn
  Archivo: app/schemas/api.py
  Línea: 35
  Tabla: [no detectada]
  Columnas: 0
  Foreign Keys: 0
  Relaciones: 0

MODEL: QuotationIn
  Archivo: app/schemas/api.py
  Línea: 44
  Tabla: [no detectada]
  Columnas: 0
  Foreign Keys: 0
  Relaciones: 0

MODEL: QuotationOut
  Archivo: app/schemas/api.py
  Línea: 54
  Tabla: [no detectada]
  Columnas: 0
  Foreign Keys: 0
  Relaciones: 0

MODEL: CompanyIn
  Archivo: app/schemas/api.py
  Línea: 65
  Tabla: [no detectada]
  Columnas: 0
  Foreign Keys: 0
  Relaciones: 0

MODEL: ContactIn
  Archivo: app/schemas/api.py
  Línea: 91
  Tabla: [no detectada]
  Columnas: 0
  Foreign Keys: 0
  Relaciones: 0

MODEL: ProductIn
  Archivo: app/schemas/api.py
  Línea: 99
  Tabla: [no detectada]
  Columnas: 0
  Foreign Keys: 0
  Relaciones: 0

MODEL: VariantIn
  Archivo: app/schemas/api.py
  Línea: 107
  Tabla: [no detectada]
  Columnas: 0
  Foreign Keys: 0
  Relaciones: 0

MODEL: StockAdjustIn
  Archivo: app/schemas/api.py
  Línea: 122
  Tabla: [no detectada]
  Columnas: 0
  Foreign Keys: 0
  Relaciones: 0

MODEL: AppointmentApiIn
  Archivo: app/schemas/api.py
  Línea: 128
  Tabla: [no detectada]
  Columnas: 0
  Foreign Keys: 0
  Relaciones: 0

MODEL: OrderOut
  Archivo: app/schemas/api.py
  Línea: 136
  Tabla: [no detectada]
  Columnas: 0
  Foreign Keys: 0
  Relaciones: 0

MODEL: InvoiceIn
  Archivo: app/schemas/api.py
  Línea: 147
  Tabla: [no detectada]
  Columnas: 0
  Foreign Keys: 0
  Relaciones: 0

MODEL: InvoiceOut
  Archivo: app/schemas/api.py
  Línea: 155
  Tabla: [no detectada]
  Columnas: 0
  Foreign Keys: 0
  Relaciones: 0

MODEL: CatalogoOperacion
  Archivo: app/modules/rendimiento/models.py
  Línea: 14
  Tabla: rendimiento_catalogo
  Columnas: 0
  Foreign Keys: 0
  Relaciones: 0

MODEL: RegistroJornada
  Archivo: app/modules/rendimiento/models.py
  Línea: 23
  Tabla: rendimiento_registros
  Columnas: 0
  Foreign Keys: 0
  Relaciones: 0

MODEL: DetalleJornada
  Archivo: app/modules/rendimiento/models.py
  Línea: 34
  Tabla: rendimiento_detalles
  Columnas: 0
  Foreign Keys: 0
  Relaciones: 0



4. FASTAPI ESTÁTICO
Endpoints detectados estáticamente: 167

DISTRIBUCIÓN POR MÉTODO:
  GET        75
  PATCH      2
  POST       88
  PUT        2

ENDPOINTS:
  GET                                                         kanban_root                    app/routers/produccion.py:88
  GET                                                         finanzas_root                  app/routers/finanzas.py:77
  GET                                                         root                           app/modules/rendimiento/router.py:71
  GET      /                                                  dashboard                      app/routers/dashboard.py:24
  GET      /                                                  finanzas_root                  app/routers/finanzas.py:77
  GET      /almacen                                           almacen                        app/routers/inventario.py:166
  POST     /almacen/avio                                      alta_avio                      app/routers/inventario.py:216
  GET      /almacen/kardex                                    almacen_kardex                 app/routers/inventario.py:180
  POST     /almacen/kardex                                    kardex_mov                     app/routers/inventario.py:293
  POST     /almacen/movimiento                                movimiento                     app/routers/inventario.py:234
  POST     /almacen/tela                                      alta_tela                      app/routers/inventario.py:186
  GET      /appointments                                      list_appointments              app/api/v1.py:240
  POST     /auth/token                                        token                          app/api/v1.py:50
  GET      /buscar                                            buscar                         app/routers/comercial.py:199
  GET      /caja                                              caja                           app/routers/ventas.py:300
  POST     /caja/abrir                                        abrir                          app/routers/ventas.py:321
  POST     /caja/cerrar                                       cerrar                         app/routers/ventas.py:330
  POST     /caja/cobrar                                       cobrar                         app/routers/ventas.py:354
  POST     /caja/movimiento                                   movimiento                     app/routers/ventas.py:342
  GET      /calculadora                                       calculadora                    app/modules/rendimiento/router.py:148
  POST     /calculadora/aprobar                               aprobar_registro               app/modules/rendimiento/router.py:252
  GET      /calculadora/export                                export_liquidacion             app/modules/rendimiento/router.py:227
  POST     /calculadora/liquidar                              liquidar_registro              app/modules/rendimiento/router.py:261
  GET      /calidad                                           calidad                        app/routers/produccion.py:645
  GET      /calidad/{gid}                                     calidad_una                    app/routers/produccion.py:656
  POST     /calidad/{gid}                                     aprobar                        app/routers/produccion.py:670
  GET      /catalogo                                          catalogo                       app/routers/inventario.py:32
  POST     /catalogo/colecciones                              crear_coleccion                app/routers/inventario.py:68
  POST     /catalogo/insumo                                   crear_insumo                   app/routers/inventario.py:112
  POST     /catalogo/productos                                crear_producto                 app/routers/inventario.py:76
  POST     /catalogo/productos/{pid}/variantes                crear_variante                 app/routers/inventario.py:89
  POST     /catalogo/stock                                    ajustar_stock                  app/routers/inventario.py:99
  GET      /cierre-jornada                                    form_cierre                    app/routers/taller_cierre.py:25
  POST     /cierre-jornada                                    guardar_cierre                 app/routers/taller_cierre.py:46
  GET      /citas                                             agenda                         app/routers/comercial.py:227
  POST     /citas                                             crear_cita                     app/routers/comercial.py:289
  POST     /citas/{cid}/cotizar                               cotizar_cita                   app/routers/comercial.py:317
  POST     /citas/{cid}/estado                                estado_cita                    app/routers/comercial.py:305
  GET      /clientes                                          clientes                       app/routers/comercial.py:39
  GET      /clientes/detalle                                  cliente_detalle                app/routers/comercial.py:142
  POST     /clientes/empresa                                  crear_empresa                  app/routers/comercial.py:101
  GET      /clientes/empresa/{cid}                            ficha_empresa                  app/routers/comercial.py:122
  POST     /clientes/empresa/{cid}/contactos                  add_contacto                   app/routers/comercial.py:131
  POST     /clientes/persona                                  crear_persona                  app/routers/comercial.py:63
  POST     /clientes/persona-rapido                           crear_persona_rapido           app/routers/comercial.py:84
  POST     /cobro                                             cobro                          app/routers/ventas.py:280
  GET      /companies                                         list_companies                 app/api/v1.py:153
  POST     /companies                                         create_company                 app/api/v1.py:158
  POST     /companies/{cid}/contacts                          add_contact                    app/api/v1.py:167
  GET      /compras                                           compras                        app/routers/inventario.py:335
  POST     /compras/linea/{lid}/recibir                       recibir                        app/routers/inventario.py:542
  GET      /compras/listado                                   compras_listado                app/routers/inventario.py:346
  POST     /compras/oc                                        crear_oc                       app/routers/inventario.py:363
  GET      /compras/oc/{pid}                                  ver_oc                         app/routers/inventario.py:410
  GET      /compras/oc/{pid}                                  r_oc                           app/routers/legacy.py:51
